# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/ex02.sv ./src/control_unit.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4302 84723967990087732  1694757037   952488000  1694757037   952488000 "obj_dir/Vtop.cpp"
T      2805 18858823439787783  1694757037   952488000  1694757037   952488000 "obj_dir/Vtop.h"
T      1854 3096224744086701  1694757037   967004600  1694757037   967004600 "obj_dir/Vtop.mk"
T       738 46161896180718912  1694757037   952488000  1694757037   952488000 "obj_dir/Vtop__Syms.cpp"
T      1073 13229323905573157  1694757037   952488000  1694757037   952488000 "obj_dir/Vtop__Syms.h"
T      2659 5066549581061144  1694757037   952488000  1694757037   952488000 "obj_dir/Vtop__Trace__0.cpp"
T      6090 4503599627639824  1694757037   952488000  1694757037   952488000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1309 9851624185056201  1694757037   952488000  1694757037   952488000 "obj_dir/Vtop___024root.h"
T      5192 4785074604309700  1694757037   952488000  1694757037   952488000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2472 3940649674151879  1694757037   952488000  1694757037   952488000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 13229323905599846  1694757037   952488000  1694757037   952488000 "obj_dir/Vtop___024root__Slow.cpp"
T       481 3096224744086705  1694757037   967004600  1694757037   967004600 "obj_dir/Vtop__ver.d"
T         0        0  1694757037   967004600  1694757037   967004600 "obj_dir/Vtop__verFiles.dat"
T      1611 3659174697507895  1694757037   967004600  1694757037   967004600 "obj_dir/Vtop_classes.mk"
S      1034 6755399441238522  1694756896   884918400  1694756896   884918400 "src/control_unit.sv"
S      2336 39125021762910419  1694757031   271289600  1694757031   271289600 "src/ex02.sv"
S       394 8444249301503351  1694752142   905174500  1694752142   905174500 "top.sv"
