# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src2/ex02b.sv ./src2/control_unit.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4364 84723967990087732  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop.cpp"
T      2853 18858823439787783  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop.h"
T      1854 3096224744086701  1694770680   396863900  1694770680   396863900 "obj_dir/Vtop.mk"
T      6382 10133099161784585  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 46161896180718912  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop__Syms.cpp"
T      1073 13229323905573157  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop__Syms.h"
T      2862 5066549581061144  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop__Trace__0.cpp"
T      6768 4503599627639824  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1572 9851624185056201  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop___024root.h"
T      5224 4785074604309700  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6503 3940649674151879  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 13229323905599846  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop___024root__Slow.cpp"
T       514 3096224744086705  1694770680   396863900  1694770680   396863900 "obj_dir/Vtop__ver.d"
T         0        0  1694770680   396863900  1694770680   396863900 "obj_dir/Vtop__verFiles.dat"
T      1632 3659174697507895  1694770680   381234300  1694770680   381234300 "obj_dir/Vtop_classes.mk"
S      1592 6192449487895439  1694770673    36508100  1694770673    36508100 "src2/control_unit.sv"
S      1508 2814749767311015  1694768495   533173300  1694768495   533173300 "src2/ex02b.sv"
S      1558 8444249301503351  1694766891    31121800  1694766891    31121800 "top.sv"
